id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mindbody_contact_log_subtype_user,mindbody.contact.log.subtype.user,model_mindbody_contact_log_subtype,base.group_user,1,0,0,0
access_mindbody_contact_log_subtype_manager,mindbody.contact.log.subtype.manager,model_mindbody_contact_log_subtype,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_contact_log_subtype_admin,mindbody.contact.log.subtype.admin,model_mindbody_contact_log_subtype,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_cross_regional_association_user,mindbody.cross.regional.association.user,model_mindbody_cross_regional_association,base.group_user,1,0,0,0
access_mindbody_cross_regional_association_manager,mindbody.cross.regional.association.manager,model_mindbody_cross_regional_association,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_cross_regional_association_admin,mindbody.cross.regional.association.admin,model_mindbody_cross_regional_association,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_required_client_field_user,mindbody.required.client.field.user,model_mindbody_required_client_field,base.group_user,1,0,0,0
access_mindbody_required_client_field_manager,mindbody.required.client.field.manager,model_mindbody_required_client_field,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_required_client_field_admin,mindbody.required.client.field.admin,model_mindbody_required_client_field,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_client_type_user,mindbody.client.type.user,model_mindbody_client_type,base.group_user,1,0,0,0
access_mindbody_client_type_manager,mindbody.client.type.manager,model_mindbody_client_type,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_client_type_admin,mindbody.client.type.admin,model_mindbody_client_type,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_waitlist_info_user,mindbody.waitlist.info.user,model_mindbody_waitlist_info,base.group_user,1,0,0,0
access_mindbody_waitlist_info_manager,mindbody.waitlist.info.manager,model_mindbody_waitlist_info,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_waitlist_info_admin,mindbody.waitlist.info.admin,model_mindbody_waitlist_info,mindbody_integration.group_mindbody_admin,1,1,1,1


access_mindbody_staff_user,mindbody.staff.user,model_mindbody_staff,base.group_user,1,0,0,0
access_mindbody_staff_manager,mindbody.staff.manager,model_mindbody_staff,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_staff_admin,mindbody.staff.admin,model_mindbody_staff,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_staff_settings_user,mindbody.staff.settings.user,model_mindbody_staff_settings,base.group_user,1,0,0,0
access_mindbody_staff_settings_manager,mindbody.staff.settings.manager,model_mindbody_staff_settings,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_staff_settings_admin,mindbody.staff.settings.admin,model_mindbody_staff_settings,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_staff_appointment_user,mindbody.staff.appointment.user,model_mindbody_staff_appointment,base.group_user,1,0,0,0
access_mindbody_staff_appointment_manager,mindbody.staff.appointment.manager,model_mindbody_staff_appointment,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_staff_appointment_admin,mindbody.staff.appointment.admin,model_mindbody_staff_appointment,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_staff_unavailability_user,mindbody.staff.unavailability.user,model_mindbody_staff_unavailability,base.group_user,1,0,0,0
access_mindbody_staff_unavailability_manager,mindbody.staff.unavailability.manager,model_mindbody_staff_unavailability,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_staff_unavailability_admin,mindbody.staff.unavailability.admin,model_mindbody_staff_unavailability,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_staff_availability_user,mindbody.staff.availability.user,model_mindbody_staff_availability,base.group_user,1,0,0,0
access_mindbody_staff_availability_manager,mindbody.staff.availability.manager,model_mindbody_staff_availability,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_staff_availability_admin,mindbody.staff.availability.admin,model_mindbody_staff_availability,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_staff_session_type_user,mindbody.staff.session.type.user,model_mindbody_staff_session_type,base.group_user,1,0,0,0
access_mindbody_staff_session_type_manager,mindbody.staff.session.type.manager,model_mindbody_staff_session_type,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_staff_session_type_admin,mindbody.staff.session.type.admin,model_mindbody_staff_session_type,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_user_group_user,mindbody.user.group.user,model_mindbody_user_group,base.group_user,1,0,0,0
access_mindbody_user_group_manager,mindbody.user.group.manager,model_mindbody_user_group,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_user_group_admin,mindbody.user.group.admin,model_mindbody_user_group,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_permission_user,mindbody.permission.user,model_mindbody_permission,base.group_user,1,0,0,0
access_mindbody_permission_manager,mindbody.permission.manager,model_mindbody_permission,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_permission_admin,mindbody.permission.admin,model_mindbody_permission,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_staff_sales_rep_user,mindbody.staff.sales.rep.user,model_mindbody_staff_sales_rep,base.group_user,1,0,0,0
access_mindbody_staff_sales_rep_manager,mindbody.staff.sales.rep.manager,model_mindbody_staff_sales_rep,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_staff_sales_rep_admin,mindbody.staff.sales.rep.admin,model_mindbody_staff_sales_rep,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_appointment_user,mindbody.appointment.user,model_mindbody_appointment,base.group_user,1,0,0,0
access_mindbody_appointment_manager,mindbody.appointment.manager,model_mindbody_appointment,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_appointment_admin,mindbody.appointment.admin,model_mindbody_appointment,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_appointment_add_on_user,mindbody.appointment.add.on.user,model_mindbody_appointment_add_on,base.group_user,1,0,0,0
access_mindbody_appointment_add_on_manager,mindbody.appointment.add.on.manager,model_mindbody_appointment_add_on,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_appointment_add_on_admin,mindbody.appointment.add.on.admin,model_mindbody_appointment_add_on,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_appointment_resource_user,mindbody.appointment.resource.user,model_mindbody_appointment_resource,base.group_user,1,0,0,0
access_mindbody_appointment_resource_manager,mindbody.appointment.resource.manager,model_mindbody_appointment_resource,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_appointment_resource_admin,mindbody.appointment.resource.admin,model_mindbody_appointment_resource,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_bookable_item_user,mindbody.bookable.item.user,model_mindbody_bookable_item,base.group_user,1,0,0,0
access_mindbody_bookable_item_manager,mindbody.bookable.item.manager,model_mindbody_bookable_item,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_bookable_item_admin,mindbody.bookable.item.admin,model_mindbody_bookable_item,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_schedule_item_user,mindbody.schedule.item.user,model_mindbody_schedule_item,base.group_user,1,0,0,0
access_mindbody_schedule_item_manager,mindbody.schedule.item.manager,model_mindbody_schedule_item,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_schedule_item_admin,mindbody.schedule.item.admin,model_mindbody_schedule_item,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_active_session_time_user,mindbody.active.session.time.user,model_mindbody_active_session_time,base.group_user,1,0,0,0
access_mindbody_active_session_time_manager,mindbody.active.session.time.manager,model_mindbody_active_session_time,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_active_session_time_admin,mindbody.active.session.time.admin,model_mindbody_active_session_time,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_appointment_option_user,mindbody.appointment.option.user,model_mindbody_appointment_option,base.group_user,1,0,0,0
access_mindbody_appointment_option_manager,mindbody.appointment.option.manager,model_mindbody_appointment_option,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_appointment_option_admin,mindbody.appointment.option.admin,model_mindbody_appointment_option,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_available_date_user,mindbody.available.date.user,model_mindbody_available_date,base.group_user,1,0,0,0
access_mindbody_available_date_manager,mindbody.available.date.manager,model_mindbody_available_date,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_available_date_admin,mindbody.available.date.admin,model_mindbody_available_date,mindbody_integration.group_mindbody_admin,1,1,1,1


access_mindbody_class_schedule_user,mindbody.class.schedule.user,model_mindbody_class_schedule,base.group_user,1,0,0,0
access_mindbody_class_schedule_manager,mindbody.class.schedule.manager,model_mindbody_class_schedule,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_class_schedule_admin,mindbody.class.schedule.admin,model_mindbody_class_schedule,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_class_instance_user,mindbody.class.instance.user,model_mindbody_class_instance,base.group_user,1,0,0,0
access_mindbody_class_instance_manager,mindbody.class.instance.manager,model_mindbody_class_instance,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_class_instance_admin,mindbody.class.instance.admin,model_mindbody_class_instance,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_class_visit_user,mindbody.class.visit.user,model_mindbody_class_visit,base.group_user,1,0,0,0
access_mindbody_class_visit_manager,mindbody.class.visit.manager,model_mindbody_class_visit,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_class_visit_admin,mindbody.class.visit.admin,model_mindbody_class_visit,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_client_class_user,mindbody.client.class.user,model_mindbody_client_class,base.group_user,1,0,0,0
access_mindbody_client_class_manager,mindbody.client.class.manager,model_mindbody_client_class,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_client_class_admin,mindbody.client.class.admin,model_mindbody_client_class,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_class_description_user,mindbody.class.description.user,model_mindbody_class_description,base.group_user,1,0,0,0
access_mindbody_class_description_manager,mindbody.class.description.manager,model_mindbody_class_description,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_class_description_admin,mindbody.class.description.admin,model_mindbody_class_description,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_class_level_user,mindbody.class.level.user,model_mindbody_class_level,base.group_user,1,0,0,0
access_mindbody_class_level_manager,mindbody.class.level.manager,model_mindbody_class_level,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_class_level_admin,mindbody.class.level.admin,model_mindbody_class_level,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_booking_window_user,mindbody.booking.window.user,model_mindbody_booking_window,base.group_user,1,0,0,0
access_mindbody_booking_window_manager,mindbody.booking.window.manager,model_mindbody_booking_window,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_booking_window_admin,mindbody.booking.window.admin,model_mindbody_booking_window,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_course_user,mindbody.course.user,model_mindbody_course,base.group_user,1,0,0,0
access_mindbody_course_manager,mindbody.course.manager,model_mindbody_course,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_course_admin,mindbody.course.admin,model_mindbody_course,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_semester_user,mindbody.semester.user,model_mindbody_semester,base.group_user,1,0,0,0
access_mindbody_semester_manager,mindbody.semester.manager,model_mindbody_semester,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_semester_admin,mindbody.semester.admin,model_mindbody_semester,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_waitlist_entry_user,mindbody.waitlist.entry.user,model_mindbody_waitlist_entry,base.group_user,1,0,0,0
access_mindbody_waitlist_entry_manager,mindbody.waitlist.entry.manager,model_mindbody_waitlist_entry,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_waitlist_entry_admin,mindbody.waitlist.entry.admin,model_mindbody_waitlist_entry,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_enrollment_user,mindbody.enrollment.user,model_mindbody_enrollment,base.group_user,1,0,0,0
access_mindbody_enrollment_manager,mindbody.enrollment.manager,model_mindbody_enrollment,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_enrollment_admin,mindbody.enrollment.admin,model_mindbody_enrollment,mindbody_integration.group_mindbody_admin,1,1,1,1


access_mindbody_pickaspot_class_user,mindbody.pickaspot.class.user,model_mindbody_pickaspot_class,base.group_user,1,0,0,0
access_mindbody_pickaspot_class_manager,mindbody.pickaspot.class.manager,model_mindbody_pickaspot_class,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_pickaspot_class_admin,mindbody.pickaspot.class.admin,model_mindbody_pickaspot_class,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_pickaspot_spots_user,mindbody.pickaspot.spots.user,model_mindbody_pickaspot_spots,base.group_user,1,0,0,0
access_mindbody_pickaspot_spots_manager,mindbody.pickaspot.spots.manager,model_mindbody_pickaspot_spots,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_pickaspot_spots_admin,mindbody.pickaspot.spots.admin,model_mindbody_pickaspot_spots,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_pickaspot_reservation_user,mindbody.pickaspot.reservation.user,model_mindbody_pickaspot_reservation,base.group_user,1,0,0,0
access_mindbody_pickaspot_reservation_manager,mindbody.pickaspot.reservation.manager,model_mindbody_pickaspot_reservation,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_pickaspot_reservation_admin,mindbody.pickaspot.reservation.admin,model_mindbody_pickaspot_reservation,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_pagination_details_user,mindbody.pagination.details.user,model_mindbody_pagination_details,base.group_user,1,0,0,0
access_mindbody_pagination_details_manager,mindbody.pagination.details.manager,model_mindbody_pagination_details,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_pagination_details_admin,mindbody.pagination.details.admin,model_mindbody_pagination_details,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_response_details_user,mindbody.response.details.user,model_mindbody_response_details,base.group_user,1,0,0,0
access_mindbody_response_details_manager,mindbody.response.details.manager,model_mindbody_response_details,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_response_details_admin,mindbody.response.details.admin,model_mindbody_response_details,mindbody_integration.group_mindbody_admin,1,1,1,1


access_mindbody_client_relationship_user,mindbody.client.relationship.user,model_mindbody_client_relationship,base.group_user,1,0,0,0
access_mindbody_client_relationship_manager,mindbody.client.relationship.manager,model_mindbody_client_relationship,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_client_relationship_admin,mindbody.client.relationship.admin,model_mindbody_client_relationship,mindbody_integration.group_mindbody_admin,1,1,1,1
access_mindbody_session_type_wizard,access.mindbody.session.type.wizard,model_session_type_selection_wizard,base.group_user,1,1,1,1
